Open Watcom Linker Version 1.9
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       12/08/10 19:59:07
Executable Image: ../bin/file.exe
creating a Windows NT character-mode executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

.idata                          00435000             00000a2d
DGROUP                          00436000             00405ba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE           AUTO           00401000        00000007
_TEXT                  CODE           AUTO           00401010        00032df8
TRANSFER CODE          CODE           AUTO           00433e08        00000210
.idata                 .idata         .idata         00435000        00000a2d
_NULL                  BEGDATA        DGROUP         00436000        00000004
_AFTERNULL             BEGDATA        DGROUP         00436004        00000000
CONST                  DATA           DGROUP         00436004        000029d4
CONST2                 DATA           DGROUP         004389d8        00000a50
_DATA                  DATA           DGROUP         00439430        000010e0
XIB                    DATA           DGROUP         0043a510        00000000
XI                     DATA           DGROUP         0043a510        00000036
XIE                    DATA           DGROUP         0043a546        00000000
YIB                    DATA           DGROUP         0043a546        00000000
YI                     DATA           DGROUP         0043a546        00000024
YIE                    DATA           DGROUP         0043a56a        00000000
TIB                    DATA           DGROUP         0043a56a        00000000
TI                     DATA           DGROUP         0043a56a        00000000
TIE                    DATA           DGROUP         0043a56a        00000000
DATA                   DATA           DGROUP         0043a56a        00000000
_BSS                   BSS            DGROUP         0043b000        00000b94
STACK                  STACK          DGROUP         0043bba0        00400000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
004090c6       _file511_cdf_unpack_summary_info
0040931b+      _file511_cdf_print_classid
004093aa       _file511_cdf_print_property_name
00409435       _file511_cdf_print_elapsed_time
Module: ..\object\libmagic\cdf_time.obj(k:\devl\mc\work\win32\libmagic\file\cdf_time.c)
004097c3       _file511_cdf_timestamp_to_timespec
00409970+      _file511_cdf_timespec_to_timestamp
00409998       _file511_cdf_ctime
Module: ..\object\libmagic\compress.obj(k:\devl\mc\work\win32\libmagic\file\compress.c)
00409a6b       _file511_sread
00409af3+      _file511_pipe2file
Module: ..\object\libmagic\encoding.obj(k:\devl\mc\work\win32\libmagic\file\encoding.c)
00409cb1       _file511_encoding
0040a101       _file511_looks_utf8
Module: ..\object\libmagic\fsmagic.obj(k:\devl\mc\work\win32\libmagic\file\fsmagic.c)
0040a6b6       _file511_fsmagic
Module: ..\object\libmagic\funcs.obj(k:\devl\mc\work\win32\libmagic\file\funcs.c)
0040aeae+      _file511_vprintf
0040af69       _file511_printf
0040b056       _file511_error
0040b09b       _file511_magerror
0040b0e2       _file511_oomem
0040b11d       _file511_badseek
0040b154       _file511_badread
0040b18b       _file511_buffer
0040b533       _file511_reset
0040b5cd       _file511_getbuffer
0040b74f       _file511_check_mem
0040b826       _file511_printedlen
0040b86d       _file511_replace
Module: ..\object\libmagic\getline.obj(k:\devl\mc\work\win32\libmagic\file\getline.c)
0040b9a5+      _file511_getdelim
0040baf7       _file511_getline
Module: ..\object\libmagic\is_tar.obj(k:\devl\mc\work\win32\libmagic\file\is_tar.c)
0040bb31       _file511_is_tar
Module: ..\object\libmagic\magic.obj(k:\devl\mc\work\win32\libmagic\file\magic.c)
0040c167       _magic_getpath
0040c1ce       _magic_open
0040c41c       _magic_close
0040c470       _magic_load
0040c4d1       _magic_compile
0040c52f       _magic_check
0040c58d       _magic_list
0040c657+      _magic_descriptor
0040c68d       _magic_file
0040c958+      _magic_buffer
0040c9c8       _magic_error
0040ca0a+      _magic_errno
0040ca4c+      _magic_setflags
Module: ..\object\libmagic\print.obj(k:\devl\mc\work\win32\libmagic\file\print.c)
0040ca8f       _file511_mdump
0040d0a2       _file511_magwarn
0040d133       _file511_fmttime
Module: ..\object\libmagic\readcdf.obj(k:\devl\mc\work\win32\libmagic\file\readcdf.c)
0040d8cc       _file511_trycdf
Module: ..\object\libmagic\softmagic.obj(k:\devl\mc\work\win32\libmagic\file\softmagic.c)
0040dc01       _file511_softmagic
0040e3d8+      _strndup
Module: ..\object\libmagic\getopt_long.obj(k:\devl\mc\work\win32\libmagic\file\getopt_long.c)
00439688+      _opterr
0043968c       _optind
00439690+      _optopt
00412dab+      _getopt
00412e9e       _getopt_long
0043b178+      _optreset
0043b17c       _optarg
Module: ..\object\libmagic\asprintf.obj(k:\devl\mc\work\win32\libmagic\file\asprintf.c)
00413403       _asprintf
Module: ..\object\libmagic\vasprintf.obj(k:\devl\mc\work\win32\libmagic\file\vasprintf.c)
00414093       _vasprintf
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(stk)
00414109       __CHK
00414119*      __STK
00414138       __STKOVERFLOW_
00414148       __GRO
00414168*      __alloca_probe
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(setlocal.c)
00414190       setlocale_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strrchr.c)
00414220       strrchr_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(getenv.c)
00414240       getenv_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(_strcmp)
004142d0       strcmp_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(iob.c)
004396bc       ___iob
004398c4       __fmode
0043b180       ___OpenStreams
0043b184       ___ClosedStreams
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fprintf.c)
00414410       fprintf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(errno.c)
00414440       __get_errno_ptr_
00414450*      __get_doserrno_ptr_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_errno.c)
0041445a       _w32_errno_cnv
004144ad       _w32_errno_set
004144ed       _w32_neterrno_set
004145e5       _w32_strerror
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(abort.c)
00414db3       abort_
00414dc5       __terminate_
00439ccc       ___abort
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fopen.c)
00414de0+      __open_flags_
00414ff0+      _fsopen_
00415040       fopen_
004150d0*      freopen_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(rewind.c)
00415140       rewind_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fflush.c)
00415160       fflush_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(nfree.c)
00415170       _nfree_
00415170       free_
0043b188       ___MiniHeapFreeRover
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fclose.c)
00415280       __doclose_
00415320       __shutdown_stream_
00415340       fclose_
0043b18c+      ___RmTmpFileFn
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(printf.c)
00415390       printf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fputc.c)
004153c0       fputc_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strlen.c)
004154a0       strlen_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(exit.c)
004154b3+      __null_int23_exit_
004154b4       exit_
00415504*      _exit_
00439cd0+      ___int23_exit
00439cd4+      ___FPE_handler_exit
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fputs.c)
00415520       fputs_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(cstrtwnt)
004155b4       _cstart_
004155b4*      mainCRTStartup
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(argcv.c)
0043b190       __argc
0043b194       __argv
0043b198       ___argv
0043b19c       ___argc
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strncmp.c)
00415610       strncmp_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(assert99.c)
00415690       _assert99_
00415850*      __assert99_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(nmalloc.c)
00415880       _nmalloc_
00415880       malloc_
00439cd8       ___nheapbeg
00439cdc       ___MiniHeapRover
00439ce0       ___LargestSizeB4MiniHeapRover
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(_icstrdu.asm)
0041597c       strdup_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strchr.c)
00415990       strchr_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(memcmp.c)
004159b0       memcmp_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(calloc.c)
004159d0       calloc_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_io.c)
00415a21       _w32_stat
00415ad4       _w32_lstat
00415b4a       _w32_fstat
00416cfe       _readlink
00416d82+      _symlink
00416e45       _w32_open
004173be+      _w32_ino_hash
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_dirent.c)
00417cdb       _opendir
00418239       _closedir
00418291       _readdir
0041836b+      _seekdir
004183d3+      _rewinddir
004183ff+      _telldir
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(nrealloc.c)
00418670*      _nrealloc_
00418670       realloc_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\bsd_qsort.c)
004186ea       qsort_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strstr.c)
00419720       strstr_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(istable.c)
004197d0       __IsTable
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(memcpy.c)
004198e0       memcpy_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(memset.c)
00419900       memset_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strtol.c)
00419b40       strtoul_
00419b50       strtol_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strtoll.c)
00419de0       strtoull_
00419df0*      strtoll_
00419e00*      strtoumax_
00419e10*      strtoimax_
Module: K:\TOOLS\WATCOM/lib386\math387r.lib(strtod.c)
0041a331+      __Strtold_
0041a498       strtod_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(tolower.c)
0041a5e0       tolower_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_read.c)
0041a5ee       _w32_read
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_close.c)
0041a689       _w32_close
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_write.c)
0041a71c       _w32_write
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(lseek.c)
0041a7c0       lseek_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(accsswnt.c)
0041a810       access_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fltused.c)
00439f18       _fltused_
Module: K:\TOOLS\WATCOM/lib386/nt\emu387.lib(386)
0041a840       __init_387_emulator
0041a841*      __fini_387_emulator
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(_8087)
00439f1c       __8087
00439f1d       __real87
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(bprintf.c)
0041a880+      _vbprintf_
0041a8b0*      _bprintf_
0041a8e0+      _vsnprintf_
0041a940       _snprintf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(i8d)
0041a968       __I8D
0041a9bd       __U8D
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(i8m)
0041aa4c       __I8M
0041aa4c       __U8M
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mktime.c)
0041aa70       mktime_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(asctime.c)
0041ab5f+      _asctime_
0041ac47       asctime_
0041ac5e*      _ctime_
0041ac77       ctime_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(snprintf.c)
0041acc0+      vsnprintf_
0041ad20       snprintf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strlcpy.c)
0041ad50       strlcpy_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mkstemp.c)
0041ae00       mkstemp_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_unlink.c)
0041aeb3       _w32_unlink
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(dup2wnt.c)
0041afb0       dup2_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strlcat.c)
0041b080       strlcat_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strerror.c)
0041b3f0       strerror_
0041b410*      _strerror_
0041b4e0*      _doserror_
00439f20+      __sys_errlist
00439fc4       __sys_nerr
Module: ..\lib\libregex.lib(k:\devl\mc\work\win32\libregex\regex.c)
00439fcc+      _re_syntax_options
0041b5b8+      _re_set_syntax
0041f274+      _re_compile_fastmap
0041f851+      _re_set_registers
0041f8c5+      _re_search
0041f911+      _re_search_2
0041fbda+      _re_match
0041fc22+      _re_match_2
00422b9f+      _re_compile_pattern
00422c01+      _re_comp
00422cd8+      _re_exec
00422d3c       _regcomp
00422ed9       _regexec
004230c8       _regerror
0042315c       _regfree
0043a014+      _re_max_failures
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fgetc.c)
004231f0+      __fill_buffer_
004232f0       fgetc_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(stricmp.c)
004233b0       stricmp_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_time.c)
004233eb+      _sleep
00423421+      _gettimeofday
0042346f       _w32_utime
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(vfprintf.c)
004234a0       vfprintf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(gmtime.c)
004234f0       __brktime_
004235f0+      _gmtime_
00423610       gmtime_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strcspn.c)
00423630       strcspn_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(_7u8f386)
00423695       __U8FD7
0042367c       __U8FS7
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(i8s)
004236b0*      __U8RS
004236ca*      __I8RS
004236e5*      __I8LS
004236e5       __U8LS
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(memchr.c)
00423700       memchr_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(toupper.c)
00423720       toupper_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(vsprintf.c)
00423750       vsprintf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(sprintf.c)
00423770       sprintf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(xmsgwnt.c)
004237a0+      __exit_with_msg_
00423800       __fatal_runtime_error_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mainwnt.c)
0043a018*      ___TlsIndex
0043a01c+      ___FirstThreadData
0043a020       ___GetThreadPtr
0043a024       __AccessFileH
0043a028       __ReleaseFileH
0043a02c       __AccessIOB
0043a030       __ReleaseIOB
0043a034       __AccessNHeap
0043a038*      __AccessFHeap
0043a03c       __ReleaseNHeap
00423830*      __threadid_
00423850+      __sig_null_rtn_
00423860+      __NTInit_
00423a40+      __NTFini_
00423aa0       __NTMainInit_
00423b00       __exit_
0043a040*      __ReleaseFHeap
0043a044*      __AccessTDList
0043a048*      __ReleaseTDList
0043a04c       __AccessFList
0043a050       __ReleaseFList
0043a054+      __ThreadExitRtn
0043a058       ___sig_init_rtn
0043a05c       ___sig_fini_rtn
0043a060       ___process_fini
0043b3d4       ___Is_DLL
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(locale.c)
0043a064       __LocaleSetting
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(environ.c)
0043b9f0       ___env_mask
0043b9f4       _environ
0043b9f8       __wenviron
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mbterm.c)
00423b50       _mbterm_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mbsnextc.c)
00423b90       _mbsnextc_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mbcupper.c)
00423bd0       _mbctoupper_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mbsinc.c)
00423c00       _mbsinc_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(initfile.c)
00423c60       __InitFiles_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(ioexit.c)
00423d60*      fcloseall_
00423d70       __full_io_exit_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fprtf.c)
00423da0       __fprtf_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(comtflag.c)
00423e60*      __set_commode_
0043a06c       __commode
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(seterrno.c)
00423e6b       __set_errno_
00423e79*      __set_EDOM_
00423e87       __set_ERANGE_
00423e95*      __set_EINVAL_
00423ea8       __set_doserrno_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(openwnt.c)
004240c0       open_
004240e0       sopen_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(fseek.c)
00424160       fseek_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(chktty.c)
00424270       __chktty_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(freefp.c)
004242b0       __freefp_
00424300       __purgefp_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(allocfp.c)
00424330       __allocfp_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(flush.c)
00424400       __flush_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(flushall.c)
00424500       __flushall_
00424540       flushall_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(mem.c)
00424550       __MemAllocator
00424600       __MemFree
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(__lseek.c)
00424740       __lseek_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(_clsewnt.c)
00424780       __close_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(ioalloc.c)
004247e0       __ioalloc_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(initrtns.c)
00424890       __InitRtns
004248e0       __FiniRtns
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(main2wnt.c)
00424940       __NTMain
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(segdefns)
00401003       ___begtext
00436000*      __nullarea
0043a510       __Start_XI
0043a546       __End_XI
0043a546       __Start_YI
0043a56a       __End_YI
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(initargv.c)
004249a0       __Init_Argv_
004249f0+      _getargv_
00424b90       __Fini_Argv_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(enterdb.c)
00424ba0       __EnterWVIDEO_
0043a070       ___WD_Present
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(stackwnt.c)
00424bd0       stackavail_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(rterrmsg.c)
00424bf0       __rterr_msg_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(nmemneed.c)
00424c40       __nmemneed_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(grownear.c)
00424db0       __ExpandDGROUP_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strdup.c)
00424dd0       __clib_strdup_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(oshdl.c)
00424e10       _get_osfhandle_
00424e10*      _os_handle_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(_istrnic.asm)
00424e30       _strnicmp_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(_iopen__.asm)
00424e38       _open_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_user.c)
00424e3d       _getuid
00424e65+      _geteuid
00424e8d       _getgid
00424eb5+      _getegid
00424edd+      _getlogin
00424f90+      _getlogin_r
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_ptype.c)
00424ff5       _w32_querytype
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strncpy.c)
004253d0       strncpy_
Module: K:\TOOLS\WATCOM/lib386/nt\clib3r.lib(strcpy.c)
00425410       strcpy_
Module: ..\lib\libw32.lib(k:\devl\mc\work\win32\libw32\w32_util.c)
00425433+      _w32_getshell
004254ae       _w32_dos2unix
004254f9+      _w32_unix2dos
00425544+      _w32_ostype
004255c2+      _w32_getexedir
00425650+      _w32_screensaver
Module: K:\TOOLS\WATCOM/lib386/nt\uuid.lib(uuid.c)
004256a0*      _IID_IUnknown
004256b0*      _IID_IClassFactory
004256c0*      _IID_IMarshal
004256d0*      _IID_IMarshal2
004256e0*      _IID_IMalloc
004256f0*      _IID_IMallocSpy
00425700*      _IID_IStdMarshalInfo
00425710*      _IID_IExternalConnection
00425720*      _IID_IMultiQI
00425730*      _IID_IInternalUnknown
00425740*      _IID_IEnumUnknown
00425750*      _IID_IBindCtx
00425760*      _IID_IEnumMoniker
00425770*      _IID_IRunnableObject
00425780*      _IID_IRunningObjectTable
00425790*      _IID_IPersist
004257a0*      _IID_IPersistStream
004257b0*      _IID_IMoniker
004257c0*      _IID_IROTData
004257d0*      _IID_IEnumString
004257e0*      _IID_ISequentialStream
004257f0*      _IID_IStream
00425800*      _IID_IEnumSTATSTG
00425810*      _IID_IStorage
00425820       _IID_IPersistFile
00425830*      _IID_IPersistStorage
00425840*      _IID_ILockBytes
00425850*      _IID_IEnumFORMATETC
00425860*      _IID_IEnumSTATDATA
00425870*      _IID_IRootStorage
00425880*      _IID_IAdviseSink
00425890*      _IID_IAdviseSink2
004258a0*      _IID_IDataObject
004258b0*      _IID_IDataAdviseHolder
004258c0*      _IID_IMessageFilter
004258d0*      _IID_IRpcChannelBuffer
004258e0*      _IID_IRpcChannelBuffer2
004258f0*      _IID_IAsyncRpcChannelBuffer
00425900*      _IID_IRpcChannelBuffer3
00425910*      _IID_IRpcSyntaxNegotiate
00425920*      _IID_IRpcProxyBuffer
00425930*      _IID_IRpcStubBuffer
00425940*      _IID_IPSFactoryBuffer
00425950*      _IID_IChannelHook
00425960*      _IID_IClientSecurity
00425970*      _IID_IServerSecurity
00425980*      _IID_IClassActivator
00425990*      _IID_IRpcOptions
004259a0*      _IID_IGlobalOptions
004259b0*      _IID_IFillLockBytes
004259c0*      _IID_IProgressNotify
004259d0*      _IID_ILayoutStorage
004259e0*      _IID_IBlockingLock
004259f0*      _IID_ITimeAndNoticeControl
00425a00*      _IID_IOplockStorage
00425a10*      _IID_ISurrogate
00425a20*      _IID_IGlobalInterfaceTable
00425a30*      _IID_IDirectWriterLock
00425a40*      _IID_ISynchronize
00425a50*      _IID_ISynchronizeHandle
00425a60*      _IID_ISynchronizeEvent
00425a70*      _IID_ISynchronizeContainer
00425a80*      _IID_ISynchronizeMutex
00425a90*      _IID_ICancelMethodCalls
00425aa0*      _IID_IAsyncManager
00425ab0*      _IID_ICallFactory
00425ac0*      _IID_IRpcHelper
00425ad0*      _IID_IReleaseMarshalBuffers
00425ae0*      _IID_IWaitMultiple
00425af0*      _IID_IUrlMon
00425b00*      _IID_IForegroundTransfer
00425b10*      _IID_IAddrTrackingControl
00425b20*      _IID_IAddrExclusionControl
00425b30*      _IID_IPipeByte
00425b40*      _IID_IPipeLong
00425b50*      _IID_IPipeDouble
00425b60*      _IID_IThumbnailExtractor
00425b70*      _IID_IDummyHICONIncluder
00425b80*      _IID_IProcessLock
00425b90*      _IID_ISurrogateService
00425ba0*      _IID_IComThreadingInfo
00425bb0*      _IID_IProcessInitControl
00425bc0*      _IID_IInitializeSpy
00425bd0*      _FMTID_SummaryInformation
00425be0*      _FMTID_DocSummaryInformation
00425bf0*      _FMTID_UserDefinedProperties
00425c00*      _FMTID_DiscardableInformation
00425c10*      _FMTID_ImageSummaryInformation
00425c20*      _FMTID_AudioSummaryInformation
00425c30*      _FMTID_VideoSummaryInformation
00425c40*      _FMTID_MediaFileSummaryInformation
00425c50*      _IID_IOleAdviseHolder
00425c60*      _IID_IOleCache
00425c70*      _IID_IOleCache2
00425c80*      _IID_IOleCacheControl
00425c90*      _IID_IParseDisplayName
00425ca0*      _IID_IOleContainer
00425cb0*      _IID_IOleClientSite
00425cc0*      _IID_IOleObject
00425cd0*      _IID_IOleWindow
00425ce0*      _IID_IOleLink
00425cf0*      _IID_IOleItemContainer
00425d00*      _IID_IOleInPlaceUIWindow
00425d10*      _IID_IOleInPlaceActiveObject
00425d20*      _IID_IOleInPlaceFrame
